-- Install configuration: ""
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/package_run_dependencies/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/parent_prefix_path/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.zsh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/packages/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.xml
