[0.006s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.039s] [  9%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_c
[0.039s] [ 12%] Built target vacuum_cleaner_robot_custom_interfaces__cpp
[0.044s] [ 12%] Built target ament_cmake_python_copy_vacuum_cleaner_robot_custom_interfaces
[0.053s] [ 22%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c
[0.054s] [ 32%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.054s] [ 41%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c
[0.055s] [ 51%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.060s] [ 61%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp
[0.060s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces
[0.085s] [ 74%] Built target vacuum_cleaner_robot_custom_interfaces__py
[0.098s] [ 80%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_py
[0.111s] [ 93%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 93%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c__pyext
[0.181s] running egg_info
[0.181s] writing vacuum_cleaner_robot_custom_interfaces.egg-info/PKG-INFO
[0.182s] writing dependency_links to vacuum_cleaner_robot_custom_interfaces.egg-info/dependency_links.txt
[0.182s] writing top-level names to vacuum_cleaner_robot_custom_interfaces.egg-info/top_level.txt
[0.183s] reading manifest file 'vacuum_cleaner_robot_custom_interfaces.egg-info/SOURCES.txt'
[0.183s] writing manifest file 'vacuum_cleaner_robot_custom_interfaces.egg-info/SOURCES.txt'
[0.200s] [100%] Built target ament_cmake_python_build_vacuum_cleaner_robot_custom_interfaces_egg
[0.208s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.249s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces
[0.254s] -- Install configuration: ""
[0.254s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.254s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.254s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.254s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.254s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.254s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/get_repulsive_force.h
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__struct.h
