[35m[1mConsolidate compiler generated dependencies of target navigator_node[0m
[ 50%] Built target avoidance_server
[ 75%] [32mBuilding CXX object CMakeFiles/navigator_node.dir/src/navigator.cpp.o[0m
[100%] [32m[1mLinking CXX executable navigator_node[0m
[100%] Built target navigator_node
-- Install configuration: ""
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/navigator_node
-- Set runtime path of "/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/navigator_node" to ""
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/avoidance_server
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/package_run_dependencies/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/parent_prefix_path/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.zsh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/packages/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.xml
