[35m[1mConsolidate compiler generated dependencies of target navigator[0m
[35m[1mConsolidate compiler generated dependencies of target avoidance_server[0m
[ 50%] [32mBuilding CXX object CMakeFiles/navigator.dir/src/navigator.cpp.o[0m
[ 75%] Built target avoidance_server
[100%] [32m[1mLinking CXX executable navigator[0m
[100%] Built target navigator
-- Install configuration: ""
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/navigator
-- Set runtime path of "/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/navigator" to ""
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/avoidance_server
-- Set runtime path of "/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/lib/vacuum_cleaner_robot/avoidance_server" to ""
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/package_run_dependencies/vacuum_cleaner_robot
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/parent_prefix_path/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.sh
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.sh
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.zsh
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/packages/vacuum_cleaner_robot
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.xml
