[0.007s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.039s] [  9%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_c
[0.039s] [ 12%] Built target vacuum_cleaner_robot_custom_interfaces__cpp
[0.045s] [ 12%] Built target ament_cmake_python_copy_vacuum_cleaner_robot_custom_interfaces
[0.052s] [ 22%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c
[0.052s] [ 35%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.053s] [ 41%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c
[0.055s] [ 51%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp
[0.059s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.071s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces
[0.084s] [ 74%] Built target vacuum_cleaner_robot_custom_interfaces__py
[0.098s] [ 80%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_py
[0.112s] [ 87%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 96%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c__pyext
[0.183s] running egg_info
[0.183s] writing vacuum_cleaner_robot_custom_interfaces.egg-info/PKG-INFO
[0.183s] writing dependency_links to vacuum_cleaner_robot_custom_interfaces.egg-info/dependency_links.txt
[0.184s] writing top-level names to vacuum_cleaner_robot_custom_interfaces.egg-info/top_level.txt
[0.185s] reading manifest file 'vacuum_cleaner_robot_custom_interfaces.egg-info/SOURCES.txt'
[0.185s] writing manifest file 'vacuum_cleaner_robot_custom_interfaces.egg-info/SOURCES.txt'
[0.200s] [100%] Built target ament_cmake_python_build_vacuum_cleaner_robot_custom_interfaces_egg
[0.208s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.259s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces
[0.264s] -- Install configuration: ""
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/get_repulsive_force.h
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__struct.h
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__functions.h
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__functions.c
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__type_support.h
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/library_path.sh
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/library_path.dsv
[0.264s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_generator_c.so
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
