[0.006s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot': CMAKE_PREFIX_PATH=/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces:/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_simulations:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_bringup:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_navigation2:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_fake_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_msgs:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_gazebo:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_description:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_cartographer:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/turtlebot_nav:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot -- -j16 -l16
[0.030s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot' returned '0': CMAKE_PREFIX_PATH=/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces:/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_simulations:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_bringup:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_navigation2:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_fake_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_msgs:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_gazebo:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_description:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_cartographer:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/turtlebot_nav:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot -- -j16 -l16
[0.046s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot': CMAKE_PREFIX_PATH=/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces:/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_simulations:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_bringup:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_navigation2:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_fake_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_msgs:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_gazebo:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_description:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_cartographer:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/turtlebot_nav:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot
[0.052s] -- Install configuration: ""
[0.052s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/package_run_dependencies/vacuum_cleaner_robot
[0.052s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/parent_prefix_path/vacuum_cleaner_robot
[0.052s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.sh
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/environment/path.dsv
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.bash
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.sh
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.zsh
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/local_setup.dsv
[0.053s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.dsv
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/ament_index/resource_index/packages/vacuum_cleaner_robot
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig.cmake
[0.053s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/cmake/vacuum_cleaner_robotConfig-version.cmake
[0.054s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot/share/vacuum_cleaner_robot/package.xml
[0.054s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot' returned '0': CMAKE_PREFIX_PATH=/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces:/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_simulations:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_bringup:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_navigation2:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_fake_node:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_msgs:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_gazebo:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_description:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_cartographer:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/dynamixel_sdk:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/turtlebot_nav:/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot
